---------------------------------------
---------------------------------------
Data file: /Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/scan.cli-1.14.0-SNAPSHOT/lib/data/jrichardMac-simple-webapp-2014-06-24T175622.743-0400.json
Result: SUCCESS
Start time: Tue Jun 24 17:56:22 EDT 2014
End time: Tue Jun 24 17:56:23 EDT 2014
Scan result 
  -->  Scan node count: 205
  -->  Scan problem count: 0
---------------------------------------
ScanClientSettings: ScanClientSettings [commandLine=org.apache.commons.cli.CommandLine@74290570, fileUriSet=[file://jrichardMac/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp/target/simple-webapp.war, file://jrichardMac/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp, file://jrichardMac/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project], dryRun=false, scheme=http, host=2m-internal.blackducksoftware.com, port=8080, serverContext=, username=sysadmin, password=<NOT SHOWN>]
---------------------------------------
ScanContainer
ScanContainer-->ScanContainer: 
  -->  ScanContainer{scanId=null, createdOn=2014-06-24T17:56:22.743-04:00, timeToScan=89, scannerVersion=1.14.0-SNAPSHOT, hostName=jrichardMac, ownerEntityKeyToken=SN#jrichardMac-simple-webapp, baseDir=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp, scanProblem=null, scanProblemList.size()=0, scanNodeList.size()=205}
ScanContainer-->ScanProblem: 
ScanContainer-->ScanNodeList: 
  -->  ScanNode{id=0, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp, parentId=null, type=DIRECTORY, name=simple-webapp, size=0, archiveUri=file:/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=86, path=/javax/servlet/GenericServlet.class, parentId=50, type=FILE, name=GenericServlet.class, size=2191, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=87, path=/javax/servlet/LocalStrings.properties, parentId=50, type=FILE, name=LocalStrings.properties, size=1040, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=88, path=/javax/servlet/LocalStrings_fr.properties, parentId=50, type=FILE, name=LocalStrings_fr.properties, size=1049, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=89, path=/javax/servlet/LocalStrings_ja.properties, parentId=50, type=FILE, name=LocalStrings_ja.properties, size=1084, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=90, path=/javax/servlet/RequestDispatcher.class, parentId=50, type=FILE, name=RequestDispatcher.class, size=330, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=91, path=/javax/servlet/Servlet.class, parentId=50, type=FILE, name=Servlet.class, size=473, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=92, path=/javax/servlet/ServletConfig.class, parentId=50, type=FILE, name=ServletConfig.class, size=360, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=93, path=/javax/servlet/ServletContext.class, parentId=50, type=FILE, name=ServletContext.class, size=1404, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=94, path=/javax/servlet/ServletContextAttributeEvent.class, parentId=50, type=FILE, name=ServletContextAttributeEvent.class, size=833, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=95, path=/javax/servlet/ServletContextAttributeListener.class, parentId=50, type=FILE, name=ServletContextAttributeListener.class, size=318, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=96, path=/javax/servlet/ServletContextEvent.class, parentId=50, type=FILE, name=ServletContextEvent.class, size=624, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=97, path=/javax/servlet/ServletContextListener.class, parentId=50, type=FILE, name=ServletContextListener.class, size=267, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=98, path=/javax/servlet/ServletException.class, parentId=50, type=FILE, name=ServletException.class, size=940, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=99, path=/javax/servlet/ServletInputStream.class, parentId=50, type=FILE, name=ServletInputStream.class, size=641, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=100, path=/javax/servlet/ServletOutputStream.class, parentId=50, type=FILE, name=ServletOutputStream.class, size=3159, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=101, path=/javax/servlet/ServletRequest.class, parentId=50, type=FILE, name=ServletRequest.class, size=1381, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=102, path=/javax/servlet/ServletRequestAttributeEvent.class, parentId=50, type=FILE, name=ServletRequestAttributeEvent.class, size=944, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=103, path=/javax/servlet/ServletRequestAttributeListener.class, parentId=50, type=FILE, name=ServletRequestAttributeListener.class, size=318, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=104, path=/javax/servlet/ServletRequestEvent.class, parentId=50, type=FILE, name=ServletRequestEvent.class, size=846, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=105, path=/javax/servlet/ServletRequestListener.class, parentId=50, type=FILE, name=ServletRequestListener.class, size=267, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=106, path=/javax/servlet/ServletRequestWrapper.class, parentId=50, type=FILE, name=ServletRequestWrapper.class, size=4180, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=107, path=/javax/servlet/ServletResponse.class, parentId=50, type=FILE, name=ServletResponse.class, size=733, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=108, path=/javax/servlet/ServletResponseWrapper.class, parentId=50, type=FILE, name=ServletResponseWrapper.class, size=2594, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=109, path=/javax/servlet/SingleThreadModel.class, parentId=50, type=FILE, name=SingleThreadModel.class, size=148, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=110, path=/javax/servlet/UnavailableException.class, parentId=50, type=FILE, name=UnavailableException.class, size=1323, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=111, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp/WEB-INF/web.xml, parentId=30, type=FILE, name=web.xml, size=476, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=112, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp.war, parentId=17, type=ARCHIVE, name=simple-webapp.war, size=62711, archiveUri=bdjar:Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp/target/simple-webapp.war!/, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=113, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/simple-webapp.war, parentId=112, type=DIRECTORY, name=/, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=114, path=/META-INF/, parentId=113, type=DIRECTORY, name=META-INF, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=115, path=/META-INF/MANIFEST.MF, parentId=114, type=FILE, name=MANIFEST.MF, size=127, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=116, path=/META-INF/maven/, parentId=114, type=DIRECTORY, name=maven, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=117, path=/META-INF/maven/org.sonatype.mavenbook.simpleweb/, parentId=116, type=DIRECTORY, name=org.sonatype.mavenbook.simpleweb, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=118, path=/META-INF/maven/org.sonatype.mavenbook.simpleweb/simple-webapp/, parentId=117, type=DIRECTORY, name=simple-webapp, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=119, path=/META-INF/maven/org.sonatype.mavenbook.simpleweb/simple-webapp/pom.xml, parentId=118, type=FILE, name=pom.xml, size=1396, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=120, path=/META-INF/maven/org.sonatype.mavenbook.simpleweb/simple-webapp/pom.properties, parentId=118, type=FILE, name=pom.properties, size=137, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=121, path=/WEB-INF/, parentId=113, type=DIRECTORY, name=WEB-INF, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=122, path=/WEB-INF/classes/, parentId=121, type=DIRECTORY, name=classes, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=123, path=/WEB-INF/classes/org/, parentId=122, type=DIRECTORY, name=org, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=124, path=/WEB-INF/classes/org/sonatype/, parentId=123, type=DIRECTORY, name=sonatype, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=125, path=/WEB-INF/classes/org/sonatype/mavenbook/, parentId=124, type=DIRECTORY, name=mavenbook, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=126, path=/WEB-INF/classes/org/sonatype/mavenbook/web/, parentId=125, type=DIRECTORY, name=web, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=127, path=/WEB-INF/classes/org/sonatype/mavenbook/web/SimpleServlet.class, parentId=126, type=FILE, name=SimpleServlet.class, size=996, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=128, path=/WEB-INF/lib/, parentId=121, type=DIRECTORY, name=lib, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=129, path=/WEB-INF/lib/geronimo-servlet_2.4_spec-1.1.1.jar, parentId=128, type=ARCHIVE, name=geronimo-servlet_2.4_spec-1.1.1.jar, size=66435, archiveUri=bdjar:bdjar:Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp/target/simple-webapp.war!/WEB-INF/lib/geronimo-servlet_2.4_spec-1.1.1.jar!/, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=130, path=/WEB-INF/lib/geronimo-servlet_2.4_spec-1.1.1.jar, parentId=129, type=DIRECTORY, name=/, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=131, path=/META-INF/, parentId=130, type=DIRECTORY, name=META-INF, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=132, path=/META-INF/MANIFEST.MF, parentId=131, type=FILE, name=MANIFEST.MF, size=127, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=133, path=/META-INF/LICENSE.txt, parentId=131, type=FILE, name=LICENSE.txt, size=11359, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=134, path=/META-INF/NOTICE.txt, parentId=131, type=FILE, name=NOTICE.txt, size=171, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=135, path=/META-INF/maven/, parentId=131, type=DIRECTORY, name=maven, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=136, path=/META-INF/maven/org.apache.geronimo.specs/, parentId=135, type=DIRECTORY, name=org.apache.geronimo.specs, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=137, path=/META-INF/maven/org.apache.geronimo.specs/geronimo-servlet_2.4_spec/, parentId=136, type=DIRECTORY, name=geronimo-servlet_2.4_spec, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=138, path=/META-INF/maven/org.apache.geronimo.specs/geronimo-servlet_2.4_spec/pom.xml, parentId=137, type=FILE, name=pom.xml, size=2944, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=139, path=/META-INF/maven/org.apache.geronimo.specs/geronimo-servlet_2.4_spec/pom.properties, parentId=137, type=FILE, name=pom.properties, size=135, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=140, path=/javax/, parentId=130, type=DIRECTORY, name=javax, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=141, path=/javax/servlet/, parentId=140, type=DIRECTORY, name=servlet, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=142, path=/javax/servlet/http/, parentId=141, type=DIRECTORY, name=http, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=143, path=/javax/servlet/http/Cookie.class, parentId=142, type=FILE, name=Cookie.class, size=3580, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=144, path=/javax/servlet/http/HttpServlet.class, parentId=142, type=FILE, name=HttpServlet.class, size=7766, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=145, path=/javax/servlet/http/HttpServletRequest.class, parentId=142, type=FILE, name=HttpServletRequest.class, size=1420, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=146, path=/javax/servlet/http/HttpServletRequestWrapper.class, parentId=142, type=FILE, name=HttpServletRequestWrapper.class, size=3579, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=147, path=/javax/servlet/http/HttpServletResponse.class, parentId=142, type=FILE, name=HttpServletResponse.class, size=2611, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=148, path=/javax/servlet/http/HttpServletResponseWrapper.class, parentId=142, type=FILE, name=HttpServletResponseWrapper.class, size=3028, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=149, path=/javax/servlet/http/HttpSession.class, parentId=142, type=FILE, name=HttpSession.class, size=872, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=150, path=/javax/servlet/http/HttpSessionActivationListener.class, parentId=142, type=FILE, name=HttpSessionActivationListener.class, size=292, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=151, path=/javax/servlet/http/HttpSessionAttributeListener.class, parentId=142, type=FILE, name=HttpSessionAttributeListener.class, size=317, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=152, path=/javax/servlet/http/HttpSessionBindingEvent.class, parentId=142, type=FILE, name=HttpSessionBindingEvent.class, size=1109, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=153, path=/javax/servlet/http/HttpSessionBindingListener.class, parentId=142, type=FILE, name=HttpSessionBindingListener.class, size=277, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=154, path=/javax/servlet/http/HttpSessionContext.class, parentId=142, type=FILE, name=HttpSessionContext.class, size=288, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=155, path=/javax/servlet/http/HttpSessionEvent.class, parentId=142, type=FILE, name=HttpSessionEvent.class, size=626, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=156, path=/javax/servlet/http/HttpSessionListener.class, parentId=142, type=FILE, name=HttpSessionListener.class, size=264, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=157, path=/javax/servlet/http/HttpUtils.class, parentId=142, type=FILE, name=HttpUtils.class, size=4395, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=158, path=/javax/servlet/http/LocalStrings.properties, parentId=142, type=FILE, name=LocalStrings.properties, size=1526, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=159, path=/javax/servlet/http/LocalStrings_es.properties, parentId=142, type=FILE, name=LocalStrings_es.properties, size=1570, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=160, path=/javax/servlet/http/LocalStrings_fr.properties, parentId=142, type=FILE, name=LocalStrings_fr.properties, size=1610, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=161, path=/javax/servlet/http/LocalStrings_ja.properties, parentId=142, type=FILE, name=LocalStrings_ja.properties, size=2312, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=162, path=/javax/servlet/http/NoBodyOutputStream.class, parentId=142, type=FILE, name=NoBodyOutputStream.class, size=1271, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=163, path=/javax/servlet/http/NoBodyResponse.class, parentId=142, type=FILE, name=NoBodyResponse.class, size=5141, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=164, path=/javax/servlet/resources/, parentId=141, type=DIRECTORY, name=resources, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=165, path=/javax/servlet/resources/datatypes.dtd, parentId=164, type=FILE, name=datatypes.dtd, size=6372, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=166, path=/javax/servlet/resources/j2ee_1_4.xsd, parentId=164, type=FILE, name=j2ee_1_4.xsd, size=17958, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=167, path=/javax/servlet/resources/j2ee_web_services_1_1.xsd, parentId=164, type=FILE, name=j2ee_web_services_1_1.xsd, size=5631, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=168, path=/javax/servlet/resources/j2ee_web_services_client_1_1.xsd, parentId=164, type=FILE, name=j2ee_web_services_client_1_1.xsd, size=3999, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=169, path=/javax/servlet/resources/web-app_2_2.dtd, parentId=164, type=FILE, name=web-app_2_2.dtd, size=6319, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=170, path=/javax/servlet/resources/web-app_2_3.dtd, parentId=164, type=FILE, name=web-app_2_3.dtd, size=7794, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=171, path=/javax/servlet/resources/web-app_2_4.xsd, parentId=164, type=FILE, name=web-app_2_4.xsd, size=15853, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=172, path=/javax/servlet/resources/xml.xsd, parentId=164, type=FILE, name=xml.xsd, size=2921, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=173, path=/javax/servlet/resources/XMLSchema.dtd, parentId=164, type=FILE, name=XMLSchema.dtd, size=16089, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=174, path=/javax/servlet/Filter.class, parentId=141, type=FILE, name=Filter.class, size=389, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=175, path=/javax/servlet/FilterChain.class, parentId=141, type=FILE, name=FilterChain.class, size=289, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=176, path=/javax/servlet/FilterConfig.class, parentId=141, type=FILE, name=FilterConfig.class, size=357, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=177, path=/javax/servlet/GenericServlet.class, parentId=141, type=FILE, name=GenericServlet.class, size=2191, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=178, path=/javax/servlet/LocalStrings.properties, parentId=141, type=FILE, name=LocalStrings.properties, size=1040, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=179, path=/javax/servlet/LocalStrings_fr.properties, parentId=141, type=FILE, name=LocalStrings_fr.properties, size=1049, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=180, path=/javax/servlet/LocalStrings_ja.properties, parentId=141, type=FILE, name=LocalStrings_ja.properties, size=1084, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=181, path=/javax/servlet/RequestDispatcher.class, parentId=141, type=FILE, name=RequestDispatcher.class, size=330, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=182, path=/javax/servlet/Servlet.class, parentId=141, type=FILE, name=Servlet.class, size=473, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=183, path=/javax/servlet/ServletConfig.class, parentId=141, type=FILE, name=ServletConfig.class, size=360, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=184, path=/javax/servlet/ServletContext.class, parentId=141, type=FILE, name=ServletContext.class, size=1404, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=185, path=/javax/servlet/ServletContextAttributeEvent.class, parentId=141, type=FILE, name=ServletContextAttributeEvent.class, size=833, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=186, path=/javax/servlet/ServletContextAttributeListener.class, parentId=141, type=FILE, name=ServletContextAttributeListener.class, size=318, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=187, path=/javax/servlet/ServletContextEvent.class, parentId=141, type=FILE, name=ServletContextEvent.class, size=624, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=188, path=/javax/servlet/ServletContextListener.class, parentId=141, type=FILE, name=ServletContextListener.class, size=267, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=189, path=/javax/servlet/ServletException.class, parentId=141, type=FILE, name=ServletException.class, size=940, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=190, path=/javax/servlet/ServletInputStream.class, parentId=141, type=FILE, name=ServletInputStream.class, size=641, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=191, path=/javax/servlet/ServletOutputStream.class, parentId=141, type=FILE, name=ServletOutputStream.class, size=3159, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=192, path=/javax/servlet/ServletRequest.class, parentId=141, type=FILE, name=ServletRequest.class, size=1381, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=193, path=/javax/servlet/ServletRequestAttributeEvent.class, parentId=141, type=FILE, name=ServletRequestAttributeEvent.class, size=944, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=194, path=/javax/servlet/ServletRequestAttributeListener.class, parentId=141, type=FILE, name=ServletRequestAttributeListener.class, size=318, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=195, path=/javax/servlet/ServletRequestEvent.class, parentId=141, type=FILE, name=ServletRequestEvent.class, size=846, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=196, path=/javax/servlet/ServletRequestListener.class, parentId=141, type=FILE, name=ServletRequestListener.class, size=267, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
